[Wed 10:05:41] <m4nu>	Agenda: http://lists.w3.org/Archives/Public/public-webpayments/2014Oct/0029.html
[Wed 10:05:42] <dlongley>	scribe: dlongley
[Wed 10:06:14] <dlongley>	m4nu: Hopefully we'll have a short call today, talk briefly about the agenda and then the roadmap and then adjourn.
[Wed 10:06:21] <dlongley>	bshambaugh: The voting is still open, right?
[Wed 10:06:21] <dlongley>	taaz: Yep.
[Wed 10:06:26] <dlongley>	m4nu: Yes, until this Friday, I believe.
[Wed 10:06:52] <dlongley>	m4nu: We have 11 responses, which is good.
[Wed 10:07:08] <dlongley>	m4nu: We should remind people to vote once more before it closes on Friday.
[Wed 10:07:31] <m4nu>	ACTION: Manu to remind Web Payments CG to vote on use cases.
[Wed 10:07:46] <dlongley>	bshambaugh: There seems to be some talk about Apple Pay and I was wondering what's going on with Google and other big players.
[Wed 10:07:55] <m4nu>	Topic: Apple Pay
[Wed 10:08:52] <dlongley>	m4nu: There's been quite a bit of discussion on Apple Pay. I think in general everyone's been happy about Apple jumping into this space and pushing tokenization. And people have been saying they've been building it on standards (questionable whether those are open). So there's speculation that if there's standardization on the payments work Apple might adopt it as well.
[Wed 10:09:08] <dlongley>	m4nu: That's good as well, they are a non-traditional payment provider and if we create technologies they can use then that's great.
[Wed 10:10:03] <dlongley>	m4nu: I know Anders tends to look at this as "Of course they will be successful -- the only way we make progress in this space is if a giant player mandates something." He doesn't seem to think the way we're doing thinks with W3C can make progress and that the industry will pick things up around standardization.
[Wed 10:10:17] <dlongley>	m4nu: So we need to watch this space, see what Apple is doing, pull anything good their doing into the spec, etc.
[Wed 10:10:24] <dlongley>	bshambaugh: What would linked data do for Apple?
[Wed 10:11:20] <dlongley>	m4nu: It's not what linked data would specifically do for Apple, it's what it would do for the payments ecosystem. The ecosystem would be able to express much more rich transactional data, what did you buy, warranty information, licenses, etc. There's none of that with the Apple Pay solution as far as I know.
[Wed 10:11:33] <dlongley>	bshambaugh: Why would Apple or other providers care about that?
[Wed 10:11:46] <dlongley>	m4nu: The way to approach large players about this isn't to ask "Given their dominance why would they care?"
[Wed 10:12:16] <dlongley>	m4nu: What we're trying to do instead is create an ecosystem where competition is possible. A large player doesn't have a forcing function to get them to switch to something else.
[Wed 10:12:44] <dlongley>	m4nu: What's going to convince Apple to switch is that there's a huge competitive ecosystem and if they don't adopt what others are using then Apple will be at a disadvantage.
[Wed 10:13:04] <dlongley>	m4nu: If Google and the banks, etc. adopt this technology and Apple doesn't, they become a much smaller player in the ecosystem.
[Wed 10:13:44] <dlongley>	m4nu: The 100 players after the top players will be convinced to adopt the open standard, and the larger players will want to adopt the standard and compete in the ecosystem rather than going it alone.
[Wed 10:13:53] <dlongley>	m4nu: That's the general approach for any of these open standards.
[Wed 10:14:44] <m4nu>	dlongley: One historical example is to look at IE5 and IE6, Microsoft had by far the largest chunk of the market w/ a non-compliant browser. Open Standards made it possible for other browsers to enter the market and Microsoft was forced to come along. The entire ecosystem benefitted because of those open standards.
[Wed 10:15:00] <dlongley>	bshambaugh: This is something that has existed since the early Web?
[Wed 10:15:06] <voip-wp>	Dave Lehn (SIP/6003-000000c2) has joined the conference.
